student_id,year,semester,course
1,2020,Fall,ENGL-103
1,2020,Fall,VUSM-FVT
1,2020,Fall,CSCI-110
1,2020,Fall,INFO-103
1,2020,Fall,CCWOT
1,2020,Spring,ENGL-104
1,2020,Spring,CSCI-160
1,2020,Spring,MATH-150
1,2021,Fall,VUSM-220
1,2021,Fall,VUSM-300
1,2021,Fall,CSCI-200
1,2021,Fall,General Elective/Minor
1,2021,Spring,CSCI-210
1,2021,Spring,CCWOT (Recommend Social Sciences)
1,2021,Spring,MGMT-341
1,2022,Fall,CCWOT (Recommend Literary Analysis)
1,2022,Fall,CSCI-499
1,2022,Fall,CSCI-487
1,2022,Spring,CSCI-310
1,2022,Spring,General Elective/Minor
1,2022,Spring,CSCI-498
1,2022,Spring,MATH-335
2,2020,Fall,ENGL-103
2,2020,Fall,VUSM-100
2,2020,Fall,CSCI-110
2,2020,Spring,CSCI-160
2,2020,Spring,MATH-150
2,2020,Spring,ENGL-104
2,2021,Fall,VUSM-220
2,2021,Fall,VUSM-300
2,2021,Fall,CSCI-200
2,2021,Spring,MGMT-341
2,2022,Fall,CSCI-499
2,2022,Fall,CSCI-487
3,2020,Fall,ENGL-103
3,2020,Fall,MATH-150
3,2020,Fall,CSCI-110
3,2021,Spring,ENGL-104
3,2021,Spring,MATH-230
3,2021,Spring,CSCI-160
3,2022,Fall,INFO-103
3,2022,Spring,MATH-230
3,2023,Fall,VUSM-220
3,2023,Fall,CSCI-210
3,2023,Spring,CSCI-310
3,2024,Fall,VUSM-400
3,2024,Fall,MATH-335
3,2024,Fall,CSCI-487
3,2024,Spring,CSCI-498
4,2021,Spring,ENGL-104
4,2021,Spring,MATH-230
4,2021,Spring,CSCI-160
4,2022,Fall,INFO-103
4,2022,Spring,MATH-230
4,2023,Fall,VUSM-220
4,2023,Fall,CSCI-210
4,2023,Spring,CSCI-310
4,2024,Fall,VUSM-400
4,2024,Fall,MATH-335
4,2024,Fall,CSCI-487
5,2019,Fall,ENGL-103
5,2019,Fall,VUSM-100
5,2019,Fall,CSCI-110
5,2019,Spring,ENGL-104
5,2019,Spring,INFO-103
5,2019,Spring,CSCI Track 12
5,2019,Spring,CCWOT
5,2020,Fall,ENGL 105
5,2020,Fall,CSCI-160
5,2020,Fall,MATH-150
5,2020,Spring,MATH-230
5,2021,Fall,VUSM-220
5,2021,Fall,CSCI-200
5,2021,Spring,MGMT-341
5,2022,Fall,CSCI-310
5,2022,Fall,MATH-335
5,2022,Spring,CSCI-499
5,2022,Spring,CSCI-487
5,2023,Fall,VUSM-400
5,2023,Fall,CSCI-498
6,2020,Fall,ENGL-103
6,2020,Fall,VUSM-100
6,2020,Fall,CSCI-110
6,2020,Spring,ENGL-104
6,2020,Spring,INFO-103
6,2021,Fall,ENGL 105
6,2021,Fall,CSCI-160
6,2021,Fall,CSCI Track 22
6,2021,Fall,MATH-150
6,2021,Spring,CSCI Track 32
6,2021,Spring,MATH-230
